run_id,research_question,method,seed,model_family,model_params_m,ppl_a_init,ppl_b_init,ppl_a_before,ppl_a_before_median_batch,rep4_before,rep8_before,lambada_before,ppl_a_after,ppl_a_after_median_batch,ppl_b_after,ppl_b_after_median_batch,rep4_after,rep8_after,lambada_after,drift_value_before,drift_value_after,vocab_overlap_before,vocab_overlap_after,forgetting_pct,total_hours,domain_a_hours,domain_b_hours,peak_ram_gb,avg_tokens_per_sec,anomalies,peak_vram_gb
gemma3_rq1_baseline_s123,RQ1,baseline,123,gemma3,1000,33.324762098504614,49.85570626838206,10.682201380906257,10.820395730719412,0.07509881422924901,0.004016064257028112,0.454,15.56386763579941,15.701002668184836,10.71340756470126,11.443909811390924,0.15810276679841898,0.03614457831325301,0.451,0.2586980972421855,0.2715128632727683,0.2692144373673036,0.2431391429947039,45.699065958621745,22.28369749611111,10.049823944444444,8.314443823055555,0.80255126953125,305.0699746917396,,
gemma3_rq1_baseline_s42,RQ1,baseline,42,gemma3,1000,33.324762098504614,49.85570626838206,10.693448965685505,10.815179177993492,0.08893280632411067,0.008032128514056224,0.452,15.602602287276321,15.692201093659094,10.704606805831519,11.457144808272925,0.19367588932806323,0.04417670682730924,0.448,0.26250437913286817,0.28255457042748905,0.2643478260869565,0.2226950354609929,45.90804461071381,17.03080628777778,7.780173072499999,7.378061451111111,0.8712158203125,366.5512999344231,,
gpt2_pilot_baseline_s0,RQ0,baseline,0,gpt2,124,35.83166884437924,49.03186117447547,22.952649821082968,22.80053695241076,0.4189723320158103,0.26706827309236947,0.149,43.00245419850708,42.34427201607709,21.174832446386056,22.92132799430238,0.5810276679841897,0.463855421686747,0.131,0.4198510857242547,0.342761992754788,0.2506787330316742,0.2017982017982018,87.35289621770612,3.0405593019444446,0.8760491719444444,0.9504382886111111,0.707122802734375,3044.972368366084,high_rep4,0.0
gpt2_rq1_baseline_s123,RQ1,baseline,123,gpt2,124,35.83166884437924,49.03186117447547,22.945857020799277,22.81458264988631,0.43478260869565216,0.28714859437751006,0.202,42.83585835377791,41.91526425274394,21.16976875027204,22.93510690859761,0.6324110671936759,0.5180722891566265,0.216,0.427826772419712,0.3370428813479647,0.23834652594547054,0.201171875,86.68232053807942,3.172888095,0.9577366133333333,0.9833417116666666,1.0508460998535156,2860.959731560247,high_rep4,
gpt2_rq1_baseline_s42,RQ1,baseline,42,gpt2,124,35.83166884437924,49.03186117447547,22.930295494976306,22.907961376750393,0.4644268774703557,0.3232931726907631,0.203,42.86874592867944,41.84316415435593,21.17293927071149,22.909498182771472,0.6205533596837944,0.5100401606425702,0.217,0.4207609279499479,0.33723767453346554,0.24707996406109614,0.21110009910802774,86.95243564598353,3.3379807091666667,0.9669249322222222,1.1483379591666665,1.1762466430664062,2644.3622320959985,high_rep4,
gpt2_rq2_ewc_s42,RQ2,ewc,42,gpt2,124,35.83166884437924,49.03186117447547,22.9298957943552,22.910315483332713,0.47233201581027673,0.321285140562249,0.202,30.598248462334748,30.586520527822618,22.076600079712346,24.00307218352753,0.6205533596837944,0.5060240963855421,0.246,0.4206961420361661,0.3362890536328752,0.25111308993766696,0.2211253701875617,33.44259710882469,3.1588232133333336,0.9593506733333333,1.026615171388889,1.4180946350097656,2799.021300299403,high_rep4,
gpt2_rq2_mer25_s42,RQ2,mer25,42,gpt2,124,35.83166884437924,49.03186117447547,22.930063704062572,22.908960886653926,0.4565217391304348,0.31526104417670686,0.203,23.954191471580398,23.812640672207994,26.768085162026242,29.094514204003083,0.466403162055336,0.3273092369477911,0.221,0.4230213108076648,0.31398201205023357,0.24368231046931407,0.26648599819331525,4.466310171377231,3.004930397222222,0.9359152763888889,0.9613265158333334,1.1507949829101562,2927.0767212791498,high_rep4,
gpt2_rq2_replay25_s42,RQ2,replay25,42,gpt2,124,35.83166884437924,49.03186117447547,22.930296130147426,22.908157998203855,0.46047430830039526,0.321285140562249,0.203,24.64484926973618,24.45550408716085,22.064429543529126,23.990136338505074,0.41304347826086957,0.26706827309236947,0.207,0.4207609279499479,0.3613287247537328,0.24707996406109614,0.25277777777777777,7.477239412248846,2.9929709116666667,0.9090564583333334,0.9446190555555556,1.2188758850097656,2996.4360158334594,high_rep4,
gpt2_rq3_bandit_replay_s42,RQ4,bandit_replay,42,gpt2,124,35.831667213777465,49.0318629950659,22.930746901915516,22.90666699430684,0.4762845849802372,0.3293172690763052,0.203,24.59803375731678,24.40287507608216,22.08983185946309,24.056692188732832,0.4209486166007905,0.27309236947791166,0.214,0.4202789874095709,0.36591913569085044,0.2468916518650089,0.24493554327808473,7.270966194572531,5.7266464119444445,1.9393654405555556,3.2050472330555557,0.5337982177734375,1148.8409730230455,high_rep4,
gpt2_rq3_rmgs_s42,RQ4,rmgs,42,gpt2,124,35.831667213777465,49.0318629950659,22.930498433043518,22.907852143338793,0.45849802371541504,0.3232931726907631,0.203,28.666990976900227,28.566721881858065,27.36201564342187,29.763598270308435,0.6521739130434783,0.5421686746987953,0.231,0.42164668538176675,0.3269359112038628,0.24842484248424843,0.2316715542521994,25.016868083383027,5.727168602222222,1.9277133633333334,3.2209466491666667,0.7630462646484375,1151.0286334238021,high_rep4,
